latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
51.42355,5.533454,23.0,0,GMT,GMT

time,temperature_2m (°C),weather_code (wmo code),cloud_cover (%),precipitation (mm),wind_speed_10m (km/h),sunshine_duration (s)
2022-10-20T07:00,11.4,3,100,0.00,13.7,0.00
2022-10-20T08:00,12.9,3,100,0.00,12.9,0.00
2022-10-20T09:00,13.8,3,100,0.00,12.2,0.00
2022-10-20T10:00,14.1,3,100,0.00,13.4,0.00
2022-10-20T11:00,16.1,51,100,0.20,11.6,0.00
2022-10-20T12:00,15.0,51,100,0.30,15.6,0.00
2022-10-20T13:00,15.8,53,100,0.80,19.4,0.00
2022-10-20T14:00,16.9,51,75,0.10,15.5,0.00
2022-10-20T15:00,17.7,3,100,0.00,11.4,3600.00
2022-10-20T16:00,17.0,3,99,0.00,9.7,457.76
2022-10-20T17:00,15.9,3,99,0.00,11.5,0.00
2022-10-20T18:00,15.6,51,100,0.10,10.6,0.00
2022-10-20T19:00,14.9,63,100,3.40,8.9,0.00
2022-10-20T20:00,15.2,2,50,0.00,12.6,0.00
2022-10-20T21:00,15.1,0,15,0.00,12.3,0.00
2022-10-20T22:00,14.7,0,1,0.00,9.7,0.00
2022-10-20T23:00,14.3,1,27,0.00,8.6,0.00
2022-10-21T00:00,15.1,0,4,0.00,15.5,0.00
2022-10-21T01:00,14.8,3,96,0.00,16.9,0.00
2022-10-21T02:00,15.0,3,100,0.00,13.3,0.00
2022-10-21T03:00,14.1,3,100,0.00,11.4,0.00
2022-10-21T04:00,14.0,3,100,0.00,9.0,0.00
2022-10-21T05:00,13.7,3,100,0.00,9.0,0.00
2022-10-21T06:00,14.0,3,100,0.00,11.5,0.00
2022-10-21T07:00,14.8,3,100,0.00,9.7,0.00
2022-10-21T08:00,15.5,51,100,0.10,14.8,0.00
2022-10-21T09:00,16.2,51,100,0.20,15.4,0.00
2022-10-21T10:00,17.1,3,100,0.00,16.8,0.00
2022-10-21T11:00,18.1,0,15,0.00,15.1,0.00
2022-10-21T12:00,17.9,3,88,0.00,13.4,3600.00
2022-10-21T13:00,18.2,3,88,0.00,13.2,2379.68
2022-10-21T14:00,18.8,2,54,0.00,15.5,3600.00
2022-10-21T15:00,18.7,2,77,0.00,15.5,3600.00
2022-10-21T16:00,17.4,3,100,0.00,9.8,3498.91
2022-10-21T17:00,16.0,3,99,0.00,12.0,0.00
2022-10-21T18:00,15.5,3,100,0.00,13.7,0.00
2022-10-21T19:00,15.3,3,100,0.00,13.0,0.00
2022-10-21T20:00,14.4,3,100,0.00,10.4,0.00
2022-10-21T21:00,14.0,3,89,0.00,10.5,0.00
2022-10-21T22:00,13.6,3,94,0.00,10.4,0.00
2022-10-21T23:00,13.4,3,95,0.00,10.4,0.00
2022-10-22T00:00,13.5,3,99,0.00,13.0,0.00
2022-10-22T01:00,13.8,3,82,0.00,14.4,0.00
2022-10-22T02:00,13.9,1,25,0.00,14.0,0.00
2022-10-22T03:00,13.7,2,70,0.00,14.1,0.00
2022-10-22T04:00,13.5,2,51,0.00,13.6,0.00
2022-10-22T05:00,13.5,2,74,0.00,15.0,0.00
2022-10-22T06:00,13.5,0,1,0.00,15.4,0.00
2022-10-22T07:00,13.5,0,0,0.00,14.4,190.26
2022-10-22T08:00,14.7,0,7,0.00,12.3,3600.00
2022-10-22T09:00,16.1,0,18,0.00,16.5,3600.00
2022-10-22T10:00,16.9,2,57,0.00,21.9,3600.00
2022-10-22T11:00,17.3,1,39,0.00,19.1,3600.00
2022-10-22T12:00,17.3,0,16,0.00,14.6,3600.00
2022-10-22T13:00,17.8,2,75,0.00,16.1,3600.00
2022-10-22T14:00,17.9,3,99,0.00,16.6,3600.00
2022-10-22T15:00,17.3,3,100,0.00,11.7,3600.00
2022-10-22T16:00,16.4,3,89,0.00,7.7,123.69
2022-10-22T17:00,13.0,3,100,0.00,8.3,0.00
2022-10-22T18:00,12.4,3,98,0.00,6.5,0.00
2022-10-22T19:00,12.4,3,100,0.00,7.2,0.00
2022-10-22T20:00,12.7,3,100,0.00,7.6,0.00
2022-10-22T21:00,12.6,3,100,0.00,7.9,0.00
2022-10-22T22:00,12.7,3,100,0.00,7.6,0.00
2022-10-22T23:00,12.8,3,100,0.00,8.9,0.00
2022-10-23T00:00,13.2,3,100,0.00,8.4,0.00
2022-10-23T01:00,12.6,3,100,0.00,7.8,0.00
2022-10-23T02:00,12.7,3,100,0.00,8.2,0.00
2022-10-23T03:00,12.5,3,100,0.00,8.7,0.00
2022-10-23T04:00,12.6,3,100,0.00,9.7,0.00
2022-10-23T05:00,12.6,3,100,0.00,10.3,0.00
2022-10-23T06:00,12.7,3,100,0.00,11.4,0.00
2022-10-23T07:00,13.4,3,100,0.00,12.4,0.00
2022-10-23T08:00,14.4,3,100,0.00,13.4,0.00
2022-10-23T09:00,15.6,3,100,0.00,12.9,0.00
2022-10-23T10:00,16.2,3,100,0.00,11.4,0.00
2022-10-23T11:00,18.6,3,100,0.00,9.7,0.00
2022-10-23T12:00,19.6,51,100,0.30,14.4,0.00
2022-10-23T13:00,19.7,3,100,0.00,17.5,2278.26
2022-10-23T14:00,19.0,3,100,0.00,13.0,0.00
2022-10-23T15:00,19.1,3,100,0.00,16.3,0.00
2022-10-23T16:00,17.9,53,100,0.50,17.7,0.00
2022-10-23T17:00,17.3,3,100,0.00,22.2,0.00
2022-10-23T18:00,17.4,3,100,0.00,19.0,0.00
2022-10-23T19:00,16.8,2,76,0.00,15.3,0.00
2022-10-23T20:00,16.6,61,65,1.80,18.3,0.00
2022-10-23T21:00,16.7,1,33,0.00,21.5,0.00
2022-10-23T22:00,16.2,3,99,0.00,18.7,0.00
2022-10-23T23:00,16.8,3,100,0.00,20.4,0.00
2022-10-24T00:00,16.5,3,97,0.00,24.3,0.00
2022-10-24T01:00,17.0,3,81,0.00,25.1,0.00
2022-10-24T02:00,17.3,2,71,0.00,27.6,0.00
2022-10-24T03:00,17.4,1,29,0.00,26.6,0.00
2022-10-24T04:00,17.2,1,36,0.00,27.1,0.00
2022-10-24T05:00,16.9,0,12,0.00,27.3,0.00
2022-10-24T06:00,16.6,1,42,0.00,27.5,0.00
2022-10-24T07:00,16.4,3,88,0.00,27.0,51.88
2022-10-24T08:00,16.7,1,28,0.00,26.4,3600.00
2022-10-24T09:00,17.2,2,66,0.00,30.6,3600.00
2022-10-24T10:00,17.2,1,30,0.00,32.2,3600.00
2022-10-24T11:00,17.4,1,42,0.00,32.2,3600.00
2022-10-24T12:00,17.9,51,34,0.10,19.9,3600.00
2022-10-24T13:00,17.2,61,100,1.50,25.2,3600.00
2022-10-24T14:00,16.1,53,96,0.60,18.3,2678.06
2022-10-24T15:00,16.1,1,27,0.00,18.1,3400.37
2022-10-24T16:00,15.6,2,53,0.00,17.2,3108.48
2022-10-24T17:00,14.9,1,48,0.00,15.6,0.00
2022-10-24T18:00,14.6,2,74,0.00,14.1,0.00
2022-10-24T19:00,14.0,3,93,0.00,14.8,0.00
2022-10-24T20:00,13.6,0,8,0.00,16.3,0.00
2022-10-24T21:00,13.1,0,2,0.00,16.6,0.00
2022-10-24T22:00,12.9,0,7,0.00,17.9,0.00
2022-10-24T23:00,13.0,2,50,0.00,18.3,0.00
2022-10-25T00:00,13.6,3,100,0.00,18.6,0.00
2022-10-25T01:00,13.1,3,94,0.00,19.4,0.00
2022-10-25T02:00,13.1,3,98,0.00,17.2,0.00
2022-10-25T03:00,12.7,3,97,0.00,17.3,0.00
2022-10-25T04:00,12.5,2,59,0.00,18.1,0.00
2022-10-25T05:00,12.0,1,28,0.00,17.6,0.00
2022-10-25T06:00,11.7,1,44,0.00,16.6,0.00
2022-10-25T07:00,12.0,1,23,0.00,15.5,0.00
2022-10-25T08:00,13.1,1,21,0.00,17.6,3600.00
2022-10-25T09:00,14.2,1,44,0.00,19.7,3600.00
2022-10-25T10:00,15.3,2,71,0.00,20.2,3600.00
2022-10-25T11:00,15.9,51,100,0.10,19.2,3600.00
2022-10-25T12:00,15.3,1,24,0.00,12.9,3600.00
2022-10-25T13:00,15.7,51,85,0.10,14.8,3600.00
2022-10-25T14:00,16.2,3,81,0.00,14.1,3600.00
2022-10-25T15:00,16.2,1,40,0.00,10.3,3600.00
2022-10-25T16:00,14.7,2,70,0.00,6.5,2980.93
2022-10-25T17:00,13.3,1,45,0.00,8.8,0.00
2022-10-25T18:00,12.2,3,84,0.00,8.1,0.00
2022-10-25T19:00,11.3,2,55,0.00,8.0,0.00
2022-10-25T20:00,11.0,2,72,0.00,9.7,0.00
2022-10-25T21:00,10.8,3,86,0.00,9.6,0.00
2022-10-25T22:00,10.6,3,100,0.00,10.2,0.00
2022-10-25T23:00,10.9,3,100,0.00,9.9,0.00
2022-10-26T00:00,11.8,3,100,0.00,7.9,0.00
2022-10-26T01:00,11.7,53,100,0.90,9.2,0.00
2022-10-26T02:00,12.4,3,100,0.00,9.9,0.00
2022-10-26T03:00,12.3,3,100,0.00,9.7,0.00
2022-10-26T04:00,12.5,2,70,0.00,11.5,0.00
2022-10-26T05:00,12.2,3,95,0.00,11.0,0.00
2022-10-26T06:00,12.1,1,43,0.00,9.7,0.00
2022-10-26T07:00,12.8,1,29,0.00,11.9,0.00
2022-10-26T08:00,14.8,1,46,0.00,14.1,3600.00
2022-10-26T09:00,16.6,0,2,0.00,13.1,3600.00
2022-10-26T10:00,17.8,2,76,0.00,17.2,3600.00
2022-10-26T11:00,18.8,3,85,0.00,17.7,3600.00
2022-10-26T12:00,19.5,3,90,0.00,21.6,3600.00
2022-10-26T13:00,19.4,2,73,0.00,16.8,3464.72
2022-10-26T14:00,19.7,3,100,0.00,13.8,3600.00
2022-10-26T15:00,19.2,3,100,0.00,12.3,3600.00
2022-10-26T16:00,18.7,3,99,0.00,12.2,52.36
2022-10-26T17:00,17.7,3,96,0.00,12.6,0.00
2022-10-26T18:00,16.9,3,91,0.00,12.4,0.00
2022-10-26T19:00,15.9,3,96,0.00,11.4,0.00
2022-10-26T20:00,15.5,3,98,0.00,11.7,0.00
2022-10-26T21:00,15.5,2,68,0.00,11.8,0.00
2022-10-26T22:00,14.9,3,95,0.00,11.0,0.00
2022-10-26T23:00,14.5,3,86,0.00,11.1,0.00
2022-10-27T00:00,15.3,3,91,0.00,12.3,0.00
2022-10-27T01:00,14.2,3,100,0.00,11.5,0.00
2022-10-27T02:00,13.8,3,99,0.00,11.2,0.00
2022-10-27T03:00,13.7,3,98,0.00,11.2,0.00
2022-10-27T04:00,13.5,3,100,0.00,11.4,0.00
2022-10-27T05:00,13.3,3,91,0.00,10.9,0.00
2022-10-27T06:00,13.1,3,100,0.00,11.3,0.00
2022-10-27T07:00,14.4,3,100,0.00,14.0,0.00
2022-10-27T08:00,15.8,3,100,0.00,14.3,3600.00
2022-10-27T09:00,17.7,3,100,0.00,12.3,3600.00
2022-10-27T10:00,19.2,3,100,0.00,13.0,3600.00
2022-10-27T11:00,20.6,3,100,0.00,12.5,3600.00
2022-10-27T12:00,19.7,51,100,0.10,12.7,3600.00
2022-10-27T13:00,20.9,3,100,0.00,10.2,0.00
2022-10-27T14:00,21.7,3,100,0.00,7.3,3600.00
2022-10-27T15:00,20.7,3,100,0.00,11.4,847.77
2022-10-27T16:00,19.8,3,100,0.00,10.7,0.00
2022-10-27T17:00,18.4,3,100,0.00,7.9,0.00
2022-10-27T18:00,18.2,3,86,0.00,12.4,0.00
2022-10-27T19:00,17.2,3,100,0.00,14.1,0.00
2022-10-27T20:00,17.2,3,100,0.00,15.7,0.00
2022-10-27T21:00,17.6,3,100,0.00,13.0,0.00
2022-10-27T22:00,17.2,3,100,0.00,13.3,0.00
2022-10-27T23:00,17.3,3,98,0.00,12.2,0.00
2022-10-28T00:00,16.5,3,99,0.00,7.9,0.00
2022-10-28T01:00,17.3,2,76,0.00,9.7,0.00
2022-10-28T02:00,16.2,3,100,0.00,8.6,0.00
2022-10-28T03:00,16.2,1,36,0.00,13.0,0.00
2022-10-28T04:00,16.2,3,100,0.00,13.1,0.00
2022-10-28T05:00,16.1,3,100,0.00,13.1,0.00
2022-10-28T06:00,16.0,3,100,0.00,13.3,0.00
2022-10-28T07:00,16.1,3,100,0.00,12.6,0.00
2022-10-28T08:00,17.5,3,100,0.00,13.4,3600.00
2022-10-28T09:00,19.3,3,100,0.00,11.6,3600.00
2022-10-28T10:00,20.9,3,100,0.00,13.6,3600.00
2022-10-28T11:00,21.6,3,100,0.00,16.0,3600.00
2022-10-28T12:00,23.4,3,100,0.00,19.3,3600.00
2022-10-28T13:00,22.7,3,100,0.00,16.2,3600.00
2022-10-28T14:00,21.7,3,100,0.00,14.4,3600.00
2022-10-28T15:00,20.6,3,100,0.00,10.6,0.00
2022-10-28T16:00,19.2,3,100,0.00,9.2,0.00
2022-10-28T17:00,17.6,3,100,0.00,9.1,0.00
2022-10-28T18:00,17.4,3,100,0.00,8.3,0.00
2022-10-28T19:00,16.6,3,100,0.00,9.4,0.00
2022-10-28T20:00,16.5,3,100,0.00,11.5,0.00
2022-10-28T21:00,16.2,3,100,0.00,9.4,0.00
2022-10-28T22:00,15.4,3,100,0.00,7.4,0.00
2022-10-28T23:00,14.7,3,100,0.00,6.3,0.00
2022-10-29T00:00,15.2,3,100,0.00,5.8,0.00
2022-10-29T01:00,15.3,3,100,0.00,4.3,0.00
2022-10-29T02:00,14.0,3,100,0.00,3.5,0.00
2022-10-29T03:00,14.4,3,100,0.00,7.1,0.00
2022-10-29T04:00,13.9,3,100,0.00,6.9,0.00
2022-10-29T05:00,14.2,3,100,0.00,7.1,0.00
2022-10-29T06:00,14.4,3,100,0.00,8.3,0.00
2022-10-29T07:00,14.7,3,100,0.00,10.7,0.00
2022-10-29T08:00,16.2,3,100,0.00,11.2,0.00
2022-10-29T09:00,16.9,3,92,0.00,11.3,0.00
2022-10-29T10:00,19.7,3,100,0.00,8.7,3600.00
2022-10-29T11:00,21.6,3,100,0.00,9.0,3600.00
2022-10-29T12:00,23.0,3,100,0.00,11.2,3600.00
2022-10-29T13:00,22.2,3,93,0.00,8.6,0.00
2022-10-29T14:00,22.8,3,100,0.00,9.3,3600.00
2022-10-29T15:00,21.8,3,100,0.00,8.7,3600.00
2022-10-29T16:00,20.0,3,85,0.00,8.7,0.00
2022-10-29T17:00,18.8,3,100,0.00,11.8,0.00
2022-10-29T18:00,18.3,3,99,0.00,11.2,0.00
2022-10-29T19:00,17.9,3,100,0.00,10.4,0.00
2022-10-29T20:00,17.5,3,97,0.00,10.6,0.00
2022-10-29T21:00,17.0,3,100,0.00,10.6,0.00
2022-10-29T22:00,17.2,3,92,0.00,10.8,0.00
2022-10-29T23:00,16.2,3,89,0.00,9.4,0.00
2022-10-30T00:00,16.5,3,87,0.00,7.7,0.00
2022-10-30T01:00,15.0,3,97,0.00,7.1,0.00
2022-10-30T02:00,14.4,3,100,0.00,7.3,0.00
2022-10-30T03:00,13.7,3,87,0.00,6.8,0.00
2022-10-30T04:00,13.1,3,100,0.00,6.6,0.00
2022-10-30T05:00,12.9,3,98,0.00,7.2,0.00
2022-10-30T06:00,12.6,2,71,0.00,7.4,0.00
2022-10-30T07:00,12.5,1,28,0.00,6.6,0.00
2022-10-30T08:00,14.3,2,59,0.00,7.5,3424.64
2022-10-30T09:00,16.4,3,96,0.00,5.0,3600.00
2022-10-30T10:00,18.5,2,52,0.00,5.6,3600.00
2022-10-30T11:00,20.1,3,97,0.00,8.9,3600.00
2022-10-30T12:00,21.4,3,100,0.00,7.6,3600.00
2022-10-30T13:00,21.4,3,100,0.00,10.7,3600.00
2022-10-30T14:00,20.8,3,100,0.00,9.7,3600.00
2022-10-30T15:00,19.9,3,100,0.00,7.7,0.00
2022-10-30T16:00,18.3,3,100,0.00,8.7,0.00
2022-10-30T17:00,17.5,3,100,0.00,12.9,0.00
2022-10-30T18:00,16.8,51,100,0.10,11.0,0.00
2022-10-30T19:00,16.4,3,100,0.00,7.7,0.00
2022-10-30T20:00,15.7,3,100,0.00,5.5,0.00
2022-10-30T21:00,15.3,3,100,0.00,3.3,0.00
2022-10-30T22:00,15.4,3,100,0.00,4.7,0.00
2022-10-30T23:00,15.0,3,100,0.00,7.6,0.00
2022-10-31T00:00,12.4,3,100,0.00,6.0,0.00
2022-10-31T01:00,11.8,2,75,0.00,5.9,0.00
2022-10-31T02:00,9.9,1,28,0.00,9.2,0.00
2022-10-31T03:00,9.7,0,10,0.00,8.2,0.00
2022-10-31T04:00,9.3,2,78,0.00,8.7,0.00
2022-10-31T05:00,9.0,1,37,0.00,7.6,0.00
2022-10-31T06:00,9.5,3,100,0.00,5.9,0.00
2022-10-31T07:00,10.9,3,100,0.00,5.5,0.00
2022-10-31T08:00,12.8,3,100,0.00,8.1,2626.04
2022-10-31T09:00,14.5,3,97,0.00,7.0,2504.81
2022-10-31T10:00,16.0,3,100,0.00,9.5,3600.00
2022-10-31T11:00,16.6,3,98,0.00,11.0,2438.32
2022-10-31T12:00,17.7,3,85,0.00,10.8,0.00
2022-10-31T13:00,17.2,3,100,0.00,8.7,0.00
2022-10-31T14:00,17.2,3,100,0.00,9.6,0.00
2022-10-31T15:00,16.5,3,100,0.00,12.3,0.00
2022-10-31T16:00,16.0,51,41,0.10,13.4,0.00
2022-10-31T17:00,15.3,0,0,0.00,14.4,0.00
2022-10-31T18:00,14.9,0,1,0.00,14.0,0.00
2022-10-31T19:00,14.6,3,94,0.00,13.5,0.00
2022-10-31T20:00,14.8,3,99,0.00,13.5,0.00
2022-10-31T21:00,14.9,3,100,0.00,13.5,0.00
2022-10-31T22:00,15.8,3,100,0.00,16.8,0.00
2022-10-31T23:00,15.9,51,100,0.40,17.0,0.00
2022-11-01T00:00,15.9,55,100,1.20,22.4,0.00
2022-11-01T01:00,16.0,51,100,0.10,20.9,0.00
2022-11-01T02:00,16.1,3,100,0.00,22.1,0.00
2022-11-01T03:00,16.3,3,100,0.00,21.9,0.00
2022-11-01T04:00,15.9,3,100,0.00,22.4,0.00
2022-11-01T05:00,14.8,3,100,0.00,25.5,0.00
2022-11-01T06:00,13.9,0,17,0.00,24.0,0.00
2022-11-01T07:00,12.5,0,5,0.00,22.6,0.00
2022-11-01T08:00,12.5,1,21,0.00,22.6,3196.55
2022-11-01T09:00,13.6,0,13,0.00,22.5,3600.00
2022-11-01T10:00,14.2,0,11,0.00,26.0,3600.00
2022-11-01T11:00,14.8,0,13,0.00,24.3,3600.00
2022-11-01T12:00,15.5,0,0,0.00,24.0,3600.00
2022-11-01T13:00,15.2,0,2,0.00,22.6,3600.00
2022-11-01T14:00,15.2,2,51,0.00,23.3,3600.00
2022-11-01T15:00,14.5,2,53,0.00,23.7,3600.00
2022-11-01T16:00,14.0,3,99,0.00,19.9,2134.33
2022-11-01T17:00,13.8,2,79,0.00,21.5,0.00
2022-11-01T18:00,13.7,0,2,0.00,21.9,0.00
2022-11-01T19:00,13.6,1,36,0.00,22.5,0.00
2022-11-01T20:00,13.9,2,77,0.00,24.2,0.00
2022-11-01T21:00,13.9,3,91,0.00,23.8,0.00
2022-11-01T22:00,13.9,3,100,0.00,21.7,0.00
2022-11-01T23:00,13.3,3,100,0.00,22.8,0.00
2022-11-02T00:00,13.5,2,75,0.00,25.4,0.00
2022-11-02T01:00,13.4,2,53,0.00,23.4,0.00
2022-11-02T02:00,13.0,0,7,0.00,25.2,0.00
2022-11-02T03:00,12.6,0,16,0.00,26.0,0.00
2022-11-02T04:00,12.4,0,2,0.00,27.5,0.00
2022-11-02T05:00,11.8,1,26,0.00,26.8,0.00
2022-11-02T06:00,11.5,0,2,0.00,25.5,0.00
2022-11-02T07:00,11.0,0,6,0.00,23.0,0.00
2022-11-02T08:00,11.5,0,6,0.00,22.4,3081.29
2022-11-02T09:00,12.4,0,0,0.00,19.6,3600.00
2022-11-02T10:00,13.4,0,0,0.00,22.5,3600.00
2022-11-02T11:00,14.2,0,0,0.00,22.3,3600.00
2022-11-02T12:00,14.2,0,0,0.00,19.6,3600.00
2022-11-02T13:00,14.2,1,46,0.00,18.4,3600.00
2022-11-02T14:00,14.3,1,28,0.00,17.5,3600.00
2022-11-02T15:00,13.9,2,74,0.00,15.6,3600.00
2022-11-02T16:00,12.6,3,100,0.00,14.6,2017.73
2022-11-02T17:00,11.9,3,100,0.00,17.0,0.00
2022-11-02T18:00,11.4,3,100,0.00,17.1,0.00
2022-11-02T19:00,11.4,3,100,0.00,17.7,0.00
2022-11-02T20:00,11.5,3,100,0.00,19.6,0.00
2022-11-02T21:00,11.6,3,100,0.00,19.7,0.00
2022-11-02T22:00,11.6,3,100,0.00,19.4,0.00
2022-11-02T23:00,11.9,3,100,0.00,19.6,0.00
2022-11-03T00:00,11.9,3,100,0.00,19.6,0.00
2022-11-03T01:00,12.0,3,100,0.00,19.0,0.00
2022-11-03T02:00,12.1,3,100,0.00,18.9,0.00
2022-11-03T03:00,12.3,3,100,0.00,19.9,0.00
2022-11-03T04:00,12.5,3,100,0.00,20.0,0.00
2022-11-03T05:00,12.6,3,100,0.00,20.2,0.00
2022-11-03T06:00,12.6,3,100,0.00,19.9,0.00
2022-11-03T07:00,12.7,3,100,0.00,20.5,0.00
2022-11-03T08:00,13.5,3,100,0.00,20.5,0.00
2022-11-03T09:00,14.2,3,100,0.00,21.6,0.00
2022-11-03T10:00,14.8,3,100,0.00,22.1,0.00
2022-11-03T11:00,15.4,3,100,0.00,19.4,0.00
2022-11-03T12:00,14.1,3,100,0.00,19.6,0.00
2022-11-03T13:00,14.0,3,88,0.00,20.3,0.00
2022-11-03T14:00,14.2,3,100,0.00,23.6,3600.00
2022-11-03T15:00,13.4,51,100,0.40,20.7,0.00
2022-11-03T16:00,12.9,51,100,0.20,17.7,0.00
2022-11-03T17:00,12.6,51,100,0.30,19.1,0.00
2022-11-03T18:00,11.8,53,100,0.70,16.5,0.00
2022-11-03T19:00,11.3,55,100,1.00,18.4,0.00
2022-11-03T20:00,11.4,51,100,0.40,16.9,0.00
2022-11-03T21:00,10.8,51,100,0.10,16.4,0.00
2022-11-03T22:00,10.3,51,100,0.10,16.0,0.00
2022-11-03T23:00,10.5,51,100,0.10,19.6,0.00
2022-11-04T00:00,9.5,2,55,0.00,15.6,0.00
2022-11-04T01:00,9.5,51,67,0.20,19.9,0.00
2022-11-04T02:00,9.0,2,62,0.00,17.1,0.00
2022-11-04T03:00,8.7,3,97,0.00,13.6,0.00
2022-11-04T04:00,8.2,1,25,0.00,9.5,0.00
2022-11-04T05:00,7.6,3,100,0.00,7.6,0.00
2022-11-04T06:00,8.4,2,68,0.00,10.4,0.00
2022-11-04T07:00,8.3,3,100,0.00,7.8,0.00
2022-11-04T08:00,8.7,51,100,0.20,6.1,0.00
2022-11-04T09:00,9.4,51,79,0.10,3.7,400.15
2022-11-04T10:00,10.4,3,100,0.00,5.8,3600.00
2022-11-04T11:00,10.4,3,100,0.00,7.1,0.00
2022-11-04T12:00,11.6,3,100,0.00,7.4,0.00
2022-11-04T13:00,12.1,3,99,0.00,6.6,3600.00
2022-11-04T14:00,11.9,3,96,0.00,9.9,2312.56
2022-11-04T15:00,11.1,51,99,0.10,11.8,3600.00
2022-11-04T16:00,9.5,3,94,0.00,8.8,86.95
2022-11-04T17:00,9.1,3,97,0.00,9.2,0.00
2022-11-04T18:00,8.5,3,100,0.00,7.3,0.00
2022-11-04T19:00,8.1,0,0,0.00,7.3,0.00
2022-11-04T20:00,7.3,0,1,0.00,9.4,0.00
2022-11-04T21:00,6.8,0,10,0.00,7.9,0.00
2022-11-04T22:00,6.6,1,36,0.00,9.7,0.00
2022-11-04T23:00,6.5,0,9,0.00,8.7,0.00
2022-11-05T00:00,6.6,0,19,0.00,9.2,0.00
2022-11-05T01:00,6.3,2,50,0.00,9.7,0.00
2022-11-05T02:00,6.4,51,24,0.10,9.2,0.00
2022-11-05T03:00,6.1,0,8,0.00,10.3,0.00
2022-11-05T04:00,5.7,0,1,0.00,10.7,0.00
2022-11-05T05:00,5.4,0,4,0.00,10.7,0.00
2022-11-05T06:00,5.2,0,9,0.00,11.0,0.00
2022-11-05T07:00,5.2,0,17,0.00,11.5,0.00
2022-11-05T08:00,6.4,0,2,0.00,12.7,2731.88
2022-11-05T09:00,7.8,0,5,0.00,11.8,3600.00
2022-11-05T10:00,9.3,1,28,0.00,12.7,3600.00
2022-11-05T11:00,10.7,2,70,0.00,13.5,3600.00
2022-11-05T12:00,10.7,3,100,0.00,15.7,3600.00
2022-11-05T13:00,11.3,3,91,0.00,18.7,3600.00
2022-11-05T14:00,11.5,3,100,0.00,17.8,3600.00
2022-11-05T15:00,11.0,3,100,0.00,15.1,0.00
2022-11-05T16:00,10.5,3,100,0.00,15.5,0.00
2022-11-05T17:00,10.3,51,100,0.10,17.1,0.00
2022-11-05T18:00,10.2,51,100,0.10,16.8,0.00
2022-11-05T19:00,9.9,3,100,0.00,16.6,0.00
2022-11-05T20:00,9.8,3,100,0.00,18.6,0.00
2022-11-05T21:00,10.0,3,87,0.00,19.2,0.00
2022-11-05T22:00,9.8,0,16,0.00,19.6,0.00
2022-11-05T23:00,8.9,1,38,0.00,20.1,0.00
2022-11-06T00:00,8.9,1,26,0.00,21.3,0.00
2022-11-06T01:00,8.7,2,56,0.00,20.7,0.00
2022-11-06T02:00,8.9,2,64,0.00,19.8,0.00
2022-11-06T03:00,8.8,3,96,0.00,19.5,0.00
2022-11-06T04:00,9.0,1,42,0.00,18.8,0.00
2022-11-06T05:00,8.9,2,74,0.00,18.6,0.00
2022-11-06T06:00,8.5,2,70,0.00,17.7,0.00
2022-11-06T07:00,8.5,3,98,0.00,18.4,0.00
2022-11-06T08:00,9.3,3,99,0.00,19.1,2121.10
2022-11-06T09:00,11.0,2,64,0.00,19.1,3600.00
2022-11-06T10:00,11.9,2,56,0.00,19.1,3600.00
2022-11-06T11:00,13.0,3,99,0.00,22.3,3600.00
2022-11-06T12:00,11.2,3,100,0.00,19.0,3600.00
2022-11-06T13:00,12.1,3,100,0.00,18.1,3600.00
2022-11-06T14:00,11.7,51,100,0.30,20.5,0.00
2022-11-06T15:00,10.1,61,100,1.30,24.1,0.00
2022-11-06T16:00,9.2,61,100,1.30,23.8,0.00
2022-11-06T17:00,8.8,53,100,0.80,21.3,0.00
2022-11-06T18:00,9.2,51,100,0.10,21.9,0.00
2022-11-06T19:00,9.7,3,96,0.00,24.9,0.00
2022-11-06T20:00,10.0,3,100,0.00,24.4,0.00
2022-11-06T21:00,11.0,3,87,0.00,24.5,0.00
2022-11-06T22:00,11.2,1,39,0.00,24.9,0.00
2022-11-06T23:00,11.0,3,93,0.00,24.8,0.00
2022-11-07T00:00,10.3,3,100,0.00,23.8,0.00
2022-11-07T01:00,10.6,2,57,0.00,23.1,0.00
2022-11-07T02:00,10.5,2,72,0.00,21.5,0.00
2022-11-07T03:00,10.3,3,100,0.00,21.1,0.00
2022-11-07T04:00,10.7,51,100,0.20,21.6,0.00
2022-11-07T05:00,11.0,51,100,0.10,22.7,0.00
2022-11-07T06:00,11.1,51,100,0.10,22.4,0.00
2022-11-07T07:00,11.3,51,100,0.10,22.2,0.00
2022-11-07T08:00,11.7,51,100,0.20,22.3,0.00
2022-11-07T09:00,12.0,51,100,0.20,23.1,0.00
2022-11-07T10:00,12.7,3,100,0.00,23.0,0.00
2022-11-07T11:00,14.1,3,100,0.00,23.2,3600.00
2022-11-07T12:00,14.5,3,100,0.00,20.1,3542.02
2022-11-07T13:00,14.4,51,100,0.10,19.1,0.00
2022-11-07T14:00,14.6,3,96,0.00,18.7,1988.79
2022-11-07T15:00,14.3,3,100,0.00,17.2,3600.00
2022-11-07T16:00,14.0,51,100,0.10,17.7,0.00
2022-11-07T17:00,14.0,3,97,0.00,19.2,0.00
2022-11-07T18:00,13.7,3,100,0.00,20.3,0.00
